ORCADOT



#1
TR.P 1
C 1; D 0
OR.RELOAD 0
G.REC - A 1 - B 1 3 3 10 15
CV 1 0
CV 2 0

#2
TR.P 2
C -1; D 0
OR.TRK 0; OR.DIV 5
CV 1 V A; CV 2 N B

#3
TR.P 3
C 0; D 1
OR.TRK 0; OR.DIV 3
CV 1 RAND V 5
CV 2 0

#4
TR.P 4
C 0; D -1
OR.TRK 3; OR.DIV 0
CV 2 RAND V 5
CV 2 0

#5

#6

#7
G.CLR; SCRIPT 8
IF G.BTN.V Z: SCRIPT RRAND 1 4
G.LED A B 13
G.LED PN 2 1 PN 3 1 9
G.LED PN 2 0 PN 3 0 5

#8
PN 2 0 PN 2 1
PN 3 0 PN 3 1
PN 2 1 A; PN 3 1 B
A + 1 % + A + C 15 16
B + 1 % + B + D 7 8
Z + A * - B 1 16

#M
M SCALE 0 V 10 V 1 50 PRM

#I
A 8; B 4; C 1; D 0
G.BTX 1 1 1 1 1 1 0 7 16 8

#P
17	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

7	4	9	2
3	1	10	2
5	0	0	0
9	0	0	0
7	0	0	0
9	0	0	0
15	0	0	0
12	0	0	0
14	0	0	0
3	0	0	0
3	0	0	0
5	0	0	0
9	0	0	0
7	0	0	0
12	0	0	0
10	0	0	0
15	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
