X/Y PIANO



#1
PN 0 A G.XYP.X 1
TR.P 2

#2

#3

#4

#5

#6

#7

#8

#M
G.CLR; C PN 0 A; D RAND 8
TR.P 1
CV 1 N PN 0 A
A WRAP + A 1 1 5
CV 2 * 1000 G.XYP.Y 1
G.LED C 1 15

#I
G.XYP 1 1 1 16 8 9 1
M 1000
Z 5

#P
17	35	0	0
1	1	1	1
0	0	0	0
63	63	63	63

1	0	0	0
3	0	2	0
10	0	0	0
11	0	0	0
7	0	0	0
11	0	0	0
7	0	0	0
11	0	0	0
6	13	0	0
6	12	0	0
14	6	0	0
9	9	0	0
9	10	0	0
10	10	0	0
10	9	0	0
1	6	0	0
1	1	0	0
0	1	0	0
0	1	0	0
0	4	0	0
0	4	0	0
0	6	0	0
0	5	0	0
0	3	0	0
0	4	0	0
0	3	0	0
0	4	0	0
0	4	0	0
0	3	0	0
0	1	0	0
0	1	0	0
0	2	0	0
0	2	0	0
0	1	0	0
0	1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
