DRUM SEQUENCER + XYPAD



#1
CV 3 V G.XYP.X 1
CV 4 V G.XYP.Y 1
OR.DIV G.XYP.Y 1
OR.PRESET G.XYP.X 1

#2
OR.GRST 1

#3
G.ROTATE C
IF C: C 0
ELSE: C 1

#4
B SCALE 0 16383 0 14 PARAM
G.DIM - 14 B

#5
L 1 2: CV I 0

#6
A + Z * 16 - I 1
IF G.BTN.V A: CV 1 16000
G.BTN.L A 6

#7
A + Z * 16 - I 1
IF G.BTN.V A: TR.P I
G.BTN.L A 6

#8
A + 1 * 16 - I 1
G.BTN A 1 I 1 1 1 0 1
G.BTNX 7 1 0 0 0

#M
G.GBTN.L 1 0 0
Z WRAP + 1 Z 1 8
L 1 8: SCRIPT 7
DEL 80: SCRIPT 5
SCRIPT 4
IF EQ Z 1: OR.GRST 1

#I
L 1 8: SCRIPT 8
Z 1
G.XYP 1 9 1 8 8 8 1
G.REC 9 1 8 8 -3 -2
G.REC 1 1 8 8 -3 -1

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

6	6	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
