TRIGGER SEQUENCER META



#1
M.RESET
Z - G.BTNI 96
G.GBTN.L 1 4 4
L 1 6: SCRIPT 7

#2
M.ACT G.BTN.V 128

#3

#4
TR.P 4
CV 3 / V G.XYP.X 1 5
CV 4 / V G.XYP.Y 1 5

#5
Z WRAP + Z 1 1 16
G.GBTN.L 2 0 1
L 1 6: SCRIPT 7

#6
IF AND X EQ I 1: OR.GRST 1
IF AND X EQ I 2: OR.DIV D
IF AND X EQ I 3: CY.POS 1 Y
IF AND X EQ I 4: CY.POS 2 Y
IF AND X EQ I 5: CY.REV 3
IF AND X EQ I 6: CY.REV 4

#7
D + Z * 16 - I 1
A G.BTN.V + 112 I
TR I * A G.BTN.V D
G.BTN.L D 8
X G.BTN.V D; Y * D 16
SCRIPT 6

#8
G.ROTATE 1
G.REC 1 9 16 8 -3 9
G.GRP 2
G.BTX 1 1 1 1 1 1 1 0 16 6
G.GRP 1

#M

#I
G.BTX 97 1 7 1 1 0 0 1 16 1
G.BTX 113 1 8 1 1 1 4 0 6 1
G.BTN 128 16 8 1 1 1 4 2
G.XYP 1 1 9 16 8 0 4
SCRIPT 8

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
