CHORD
GENERATOR



#1
L 1 4: TO.ENV.TRIG I

#2

#3

#4
D * 300 G.FDR.N 6
D + D RRAND 1 30
TO.OSC.WAVE RRAND 1 4 D

#5
C * 10 + RRAND 1 5 G.FDR.N 5
C + C 100
TO.ENV.DEC RRAND 1 4 C

#6
G.FDR 5 1 6 16 1 0 5 5
G.FDR 6 1 7 16 1 0 2 4

#7
A + 40 + G.BTNI G.FDR.N I
TO.OSC.N I A
TR.P 1

#8
G.BTN.SW G.BTNI
L 1 4: SCRIPT 7
L 1 4: TO.CV I V 5

#M
B + RRAND 0 90 / TI.PRM 1 3

#I
G.FDX 1 1 1 16 1 0 3 8 1 4
G.BTX 1 1 8 1 1 1 3 8 16 1
L 1 4: SCRIPT 7
L 1 4: TO.CV I V 5
L 1 4: TO.ENV.ACT I 1
SCRIPT 6

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
