IMAGE PAGES



#1
Y + C / G.BTNI 16; PN B Y 0
L 0 15: X I; SCRIPT 2
TR.P 1
PN 3 0 G.BTNI
PN 3 1 Y

#2
O + X * 16 / G.BTNI 16
Z << G.BTN.V O X
PN B Y + Z PN B Y

#3

#4

#5

#6
Z + X * Y 16
G.BTN.V Z % >> PN B + C Y X 2

#7
L 0 15: X I; SCRIPT 6

#8
Y 0; SCRIPT 7; Y 1; SCRIPT 7
Y 2; SCRIPT 7; Y 3; SCRIPT 7
Y 4; SCRIPT 7; Y 5; SCRIPT 7
Y 6; SCRIPT 7; Y 7; SCRIPT 7

#M
D SCALE 0 16383 0 31 PRM
IF != A D: C % << D 3 64
IF != A D: B >> D 3
IF != A D: A D; SCRIPT 8

#I
G.BTX 0 0 0 1 1 1 0 1 16 8
M 40

#P
0	0	0	64
1	1	1	1
0	0	0	0
63	63	63	63

-1	0	7	119
-32767	0	0	7
-32767	0	0	0
-32639	0	0	0
-1	0	0	0
-1	0	0	0
-1	0	0	0
-1	0	0	0
256	0	0	0
256	0	0	0
256	0	0	0
256	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
17	0	0	0
384	0	0	0
1463	0	0	0
0	0	0	0
1	0	0	0
1	0	0	0
-1	0	0	0
-1	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
