TRIGGER SEQUENCER



#1
M.RESET
Z - G.BTNI 96
G.GBTN.L 1 4 4
L 1 6: SCRIPT 7

#2
M.ACT G.BTN.V 128

#3

#4

#5

#6

#7
D + Z * 16 - I 1
A G.BTN.V + 112 I
TR I * A G.BTN.V D
G.BTN.L D 8

#8
D + 1 * 16 - I 1
G.BTN D 1 I 1 1 1 4 0
G.BTNX 15 1 0 4 0

#M
Z WRAP + Z 1 1 16
G.GBTN.L 1 4 4
L 1 6: SCRIPT 7

#I
L 1 6: SCRIPT 8
G.BTN 97 1 7 1 1 0 0 1
G.BTNX 15 1 0 0 0
G.BTN 113 1 8 1 1 1 4 0
G.BTNX 5 1 0 4 0
G.BTN 128 16 8 1 1 1 4 2

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
