PATCHWERKS



#1
D - G.FDR.N Z 1
IF D: CV 1 N - G.FDR.N Z 1
CV 2 V G.FDR.N + Z 8
CV 3 V G.XYP.X 1
CV 4 V G.XYP.Y 1
IF D: TR.P 1

#2
TR.P 2 1

#3

#4

#5
G.GFDR.L 1 0 2
G.FDR.L Z 8
G.FDR.L + Z 8 6
SCRIPT 1

#6
A + Z * 8 - I 1
B * G.BTN.V A G.BTN.V + 119 I
IF B: TR.P I

#7
G.FDR 1 1 1 1 8 1 0 3
G.FDRX 7 1 0 2 0
G.FDR 9 9 1 1 8 1 0 4
G.FDRX 7 1 0 2 0
G.BTN 120 1 16 1 1 1 5 0
G.BTNX 5 1 0 5 0

#8
A + 1 * 8 - I 1
IF EQ I 6: B 5
ELSE: B 0
G.BTN A 1 + I 8 1 1 1 B 0
G.BTNX 7 1 0 B 0

#M
L 1 6: SCRIPT 6
M SCALE 0 16383 800 50 PRM
IF G.BTN.V + Z 48: OR.GRST 1
TR.P 8
SCRIPT 5
Z WRAP + 1 Z 1 8

#I
L 1 7: SCRIPT 8
G.XYP 1 1 1 16 8 7 2
SCRIPT 7

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
