DOT



#1
IF LT A 2: TR.P 1
IF GT A 15: TR.P 2
IF LT B 2: TR.P 3
IF GT B 7: TR.P 4

#2
IF GT A 15: C - 0 C
IF GT A 16: A 16
IF LT A 2: C - 0 C
IF LT A 1: A 1

#3
IF GT B 7: D - 0 D
IF GT B 8: B 8
IF LT B 2: D - 0 D
IF LT B 1: B 1

#4
PN 0 1 + 1 % - G.BTNI 1 16
PN 1 1 + 1 / - G.BTNI 1 16
X - PN 0 1 PN 0 0
Y - PN 1 1 PN 1 0
C X; D Y

#5
PN 0 0 + 1 % - G.BTNI 1 16
PN 1 0 + 1 / - G.BTNI 1 16

#6
X + 1 * 16 - I 1
G.BTN X 1 I 1 1 0 0 7
G.BTNX 16 1 0 0 0

#7
IF EQ 2 + Z G.BTNV: SCRIPT 4
IF G.BTNV: SCRIPT 5
Z G.BTNV

#8
PN 2 0 PN 2 1
PN 3 0 PN 3 1
PN 2 1 A
PN 3 1 B
A + A C; B + B D
SCRIPT 1; SCRIPT 2; SCRIPT 3

#M
SCRIPT 8
G.CLR; G.LED A B 15
G.LED PN 2 1 PN 3 1 10
G.LED PN 2 0 PN 3 0 5
L 1 2: CV I N + 4 C
L 3 4: CV I N + 8 D

#I
A 8; B 4; C 1; D 1
L 1 8: SCRIPT 6

#P
1	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

12	4	10	2
12	4	10	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
