FRIENDS WITH ALTER BOYY

NOTE PER ROW SEQUENCER
FOR JUST FRIENDS

6 ROWS, 6 GATE OUTS

TR 1 IN: CLOCK
(DISABLE M FOR EXT CLOCK)

GRID, LEFT HALF: TWIDDLE BITS
BOTTOM ROW: EDIT NOTE FOR ROW

COL 10-12: SELECT ROW PRESET
COL 15: RANDOMIZE ROW
COL 16: SELECT ROW



#1
D % + D 1 8
L 0 5: SCRIPT 7
G.CLR; G.RCT D 0 D 5 0 -2
G.REC 9 0 3 6 -2 -2
G.REC 15 0 3 6 -2 -2
G.REC 0 7 16 1 -2 -2

#2
B G.BTNX; C G.BTNY
P.N G.FDR.N C
IF G.BTNV: P C BSET P C B
ELSE: P C BCLR P C B
G.FDR.PR 6 - 6 C

#3
IF ! G.BTNV: BREAK
X - G.BTNX 10; C LT X 1
IF C: X + X 2
B G.BTNY; PN 0 8 PN X B
PN X B PN 0 B
IF ! C: PN 0 B PN 0 8; $ 5

#4
I && G.BTNV G.GRPI
A G.FDR.N G.BTNY
IF I: PN A G.BTNY RAND 255
L 0 63: SCRIPT 5
I ? G.GRPI G.FDRI - G.BTNI 64
G.FDR.PR 6 - 6 I

#5
Y / I 8; X % I 8
A G.FDR.N Y
G.BTN.V I BGET PN A Y X

#6
I - 5 G.FDR.N 6
IF == G.FDRI 7: PN 3 I G.FDRN
IF == G.FDRI 7: BREAK
G.FDR.N 7 PN 3 I

#7
T BGET PN G.FDR.N I I D
IF LT I 4: TR + I 1 T
ELSE: CV - I 3 V * 5 T
A I; I N PN 3 I
IF T: JF.VOX + A 1 I V 3
CV 3 RAND V 5; CV 4 RAND V 5

#8
A 0; X 0; JF.MODE 1
G.FDR 6 15 0 1 6 3 4 6
G.FDR 7 0 7 16 1 2 0 6
G.FDR.N 7 PN 3 - 5 G.FDR.N 6

#M
M SCALE 0 V 10 500 50 PRM
SCRIPT 1

#I
G.BTX 0 0 0 1 1 1 0 2 8 6
G.BTX 64 14 0 1 1 0 4 4 1 6
L 0 63: SCRIPT 5
G.GFX 1 0 9 0 3 1 2 4 4 1 6
SCRIPT 8

#P
1	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

116	167	36	2
45	214	0	6
180	202	0	3
27	136	16	12
166	252	0	13
105	89	0	10
60	0	0	0
240	0	0	0
55	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
1110010100000000
0000000000001000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

1	2	2	2	2	2	5	2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
